date,HYG_close
2009-02-06,26.1888
2009-02-09,26.3910
2009-02-10,26.2171
2009-02-11,26.1568
2009-02-12,26.0753
2009-02-13,26.1781
2009-02-17,25.5113
2009-02-18,25.3587
2009-02-19,25.4864
2009-02-20,25.1140
2009-02-23,24.4826
2009-02-24,24.8302
2009-02-25,24.7096
2009-02-26,24.2201
2009-02-27,23.8547
2009-03-02,23.3596
2009-03-03,23.4528
2009-03-04,23.4492
2009-03-05,22.3377
2009-03-06,22.2301
2009-03-09,22.1010
2009-03-10,23.1946
2009-03-11,23.5639
2009-03-12,23.9548
2009-03-13,24.0086
2009-03-16,24.1448
2009-03-17,24.0086
2009-03-18,24.5607
2009-03-19,24.3456
2009-03-20,24.2990
2009-03-23,24.8009
2009-03-24,24.8476
2009-03-25,24.9802
2009-03-26,25.3675
2009-03-27,25.1093
2009-03-30,23.9332
2009-03-31,24.3097
2009-04-01,24.3482
2009-04-02,25.2336
2009-04-03,25.5892
2009-04-06,25.5057
2009-04-07,25.2118
2009-04-08,25.5094
2009-04-09,26.2351
2009-04-13,26.2169
2009-04-14,26.0827
2009-04-15,26.3040
2009-04-16,26.7213
2009-04-17,27.3055
2009-04-20,26.3077
2009-04-21,26.6052
2009-04-22,26.7322
2009-04-23,26.7032
2009-04-24,27.1168
2009-04-27,26.9028
2009-04-28,26.9608
2009-04-29,27.4616
2009-04-30,27.6756
2009-05-01,27.6321
2009-05-04,27.5663
2009-05-05,27.8040
2009-05-06,28.0344
2009-05-07,27.5736
2009-05-08,28.0673
2009-05-11,27.9211
2009-05-12,28.0308
2009-05-13,27.6650
2009-05-14,27.3725
2009-05-15,26.9885
2009-05-18,27.5626
2009-05-19,27.7455
2009-05-20,28.1551
2009-05-21,27.7930
2009-05-22,28.1770
2009-05-26,28.1039
2009-05-27,28.1551
2009-05-28,28.2538
2009-05-29,28.4659
2009-06-01,29.1395
2009-06-02,29.0546
2009-06-03,28.8885
2009-06-04,28.9771
2009-06-05,29.0694
2009-06-08,29.1211
2009-06-09,29.1764
2009-06-10,29.2133
2009-06-11,29.2798
2009-06-12,29.4311
2009-06-15,28.9956
2009-06-16,28.7187
2009-06-17,28.5527
2009-06-18,28.8258
2009-06-19,28.8553
2009-06-22,28.4641
2009-06-23,28.5121
2009-06-24,28.6560
2009-06-25,28.9291
2009-06-26,28.9218
2009-06-29,29.2835
2009-06-30,29.4200
2009-07-01,29.4927
2009-07-02,28.9786
2009-07-06,28.5466
2009-07-07,28.1480
2009-07-08,28.3194
2009-07-09,28.7253
2009-07-10,28.5056
2009-07-13,28.5689
2009-07-14,28.6806
2009-07-15,29.3139
2009-07-16,29.4033
2009-07-17,29.4293
2009-07-20,29.8390
2009-07-21,29.9843
2009-07-22,30.0216
2009-07-23,30.3270
2009-07-24,30.5058
2009-07-27,30.5617
2009-07-28,30.5952
2009-07-29,30.6995
2009-07-30,30.9528
2009-07-31,31.4556
2009-08-03,31.5153
2009-08-04,31.4477
2009-08-05,31.3463
2009-08-06,31.0984
2009-08-07,31.3162
2009-08-10,31.4590
2009-08-11,31.3838
2009-08-12,31.3050
2009-08-13,30.9068
2009-08-14,30.7528
2009-08-17,30.0015
2009-08-18,30.5199
2009-08-19,30.6438
2009-08-20,30.5500
2009-08-21,30.9669
2009-08-24,30.8054
2009-08-25,30.8016
2009-08-26,30.9218
2009-08-27,30.7641
2009-08-28,30.9180
2009-08-31,30.9218
2009-09-01,30.6312
2009-09-02,30.4683
2009-09-03,30.6653
2009-09-04,30.9002
2009-09-08,31.3397
2009-09-09,31.0442
2009-09-10,31.5254
2009-09-11,31.8247
2009-09-14,31.8626
2009-09-15,32.0899
2009-09-16,32.5029
2009-09-17,32.5597
2009-09-18,32.4687
2009-09-21,32.4877
2009-09-22,32.4498
2009-09-23,32.5483
2009-09-24,32.6089
2009-09-25,32.5029
2009-09-28,32.7605
2009-09-29,32.7226
2009-09-30,32.7150
2009-10-01,31.8536
2009-10-02,31.8651
2009-10-05,32.2929
2009-10-06,32.1821
2009-10-07,32.4190
2009-10-08,32.6252
2009-10-09,32.7513
2009-10-12,32.7436
2009-10-13,32.7360
2009-10-14,32.8659
2009-10-15,32.8582
2009-10-16,32.8544
2009-10-19,32.8621
2009-10-20,32.9232
2009-10-21,32.9805
2009-10-22,33.2326
2009-10-23,33.1753
2009-10-26,33.1944
2009-10-27,32.9346
2009-10-28,32.3922
2009-10-29,32.8468
2009-10-30,32.5374
2009-11-02,32.7927
2009-11-03,32.8659
2009-11-04,32.9160
2009-11-05,32.9429
2009-11-06,32.9738
2009-11-09,33.1047
2009-11-10,33.0932
2009-11-11,33.1124
2009-11-12,33.1509
2009-11-13,33.0855
2009-11-16,33.2395
2009-11-17,33.2318
2009-11-18,33.1471
2009-11-19,33.2164
2009-11-20,33.2087
2009-11-23,33.1741
2009-11-24,33.1933
2009-11-25,33.2087
2009-11-27,32.9776
2009-11-30,33.0855
2009-12-01,33.2492
2009-12-02,33.2841
2009-12-03,33.3268
2009-12-04,33.4626
2009-12-07,33.5053
2009-12-08,33.5440
2009-12-09,33.5440
2009-12-10,33.7109
2009-12-11,33.7303
2009-12-14,34.0018
2009-12-15,33.9669
2009-12-16,34.0445
2009-12-17,34.0251
2009-12-18,34.0057
2009-12-21,34.1066
2009-12-22,34.1803
2009-12-23,34.2618
2009-12-24,34.3898
2009-12-28,34.2889
2009-12-29,34.1054
2009-12-30,34.2499
2009-12-31,34.3046
2010-01-04,34.5741
2010-01-05,34.7381
2010-01-06,34.8279
2010-01-07,34.9685
2010-01-08,35.0232
2010-01-11,34.9919
2010-01-12,34.8122
2010-01-13,34.8904
2010-01-14,34.9294
2010-01-15,34.7889
2010-01-19,34.8044
2010-01-20,34.7537
2010-01-21,34.2108
2010-01-22,33.8867
2010-01-25,33.9375
2010-01-26,33.9804
2010-01-27,33.9922
2010-01-28,33.8476
2010-01-29,33.6758
2010-02-01,33.8384
2010-02-02,33.9407
2010-02-03,34.1138
2010-02-04,33.6298
2010-02-05,33.4330
2010-02-08,33.2874
2010-02-09,33.3543
2010-02-10,32.9056
2010-02-11,33.0394
2010-02-12,33.0197
2010-02-16,33.3464
2010-02-17,33.6022
2010-02-18,33.9210
2010-02-19,34.1493
2010-02-22,34.1926
2010-02-23,33.9446
2010-02-24,34.0745
2010-02-25,34.0784
2010-02-26,34.3067
2010-03-01,34.3328
2010-03-02,34.5549
2010-03-03,34.5906
2010-03-04,34.6183
2010-03-05,34.8245
2010-03-08,34.8324
2010-03-09,34.9831
2010-03-10,34.9950
2010-03-11,34.9633
2010-03-12,34.9712
2010-03-15,34.9316
2010-03-16,35.0505
2010-03-17,35.0505
2010-03-18,35.1021
2010-03-19,34.9276
2010-03-22,35.0941
2010-03-23,35.0902
2010-03-24,35.0703
2010-03-25,35.1536
2010-03-26,35.1417
2010-03-29,35.1853
2010-03-30,35.1497
2010-03-31,35.0386
2010-04-01,34.9539
2010-04-05,34.9380
2010-04-06,35.1657
2010-04-07,35.2176
2010-04-08,35.2775
2010-04-09,35.3294
2010-04-12,35.3374
2010-04-13,35.4333
2010-04-14,35.5292
2010-04-15,35.6250
2010-04-16,35.3374
2010-04-19,35.2695
2010-04-20,35.6490
2010-04-21,35.6530
2010-04-22,35.5492
2010-04-23,35.7809
2010-04-26,35.7809
2010-04-27,35.3294
2010-04-28,35.3534
2010-04-29,35.5971
2010-04-30,35.7129
2010-05-03,35.7089
2010-05-04,35.3428
2010-05-05,34.8600
2010-05-06,33.9949
2010-05-07,33.9909
2010-05-10,34.6266
2010-05-11,34.5863
2010-05-12,35.0088
2010-05-13,34.7915
2010-05-14,34.5904
2010-05-17,34.5461
2010-05-18,34.4737
2010-05-19,34.2725
2010-05-20,33.2505
2010-05-21,33.9184
2010-05-24,33.9707
2010-05-25,33.9305
2010-05-26,33.5241
2010-05-27,33.9869
2010-05-28,34.0432
2010-06-01,33.8822
2010-06-02,34.0565
2010-06-03,34.0687
2010-06-04,33.8781
2010-06-07,33.6430
2010-06-08,33.6957
2010-06-09,33.7687
2010-06-10,34.1133
2010-06-11,34.1620
2010-06-14,34.2066
2010-06-15,34.5390
2010-06-16,34.5674
2010-06-17,34.8269
2010-06-18,34.9769
2010-06-21,35.1026
2010-06-22,34.8512
2010-06-23,34.8269
2010-06-24,34.5877
2010-06-25,34.7458
2010-06-28,34.8228
2010-06-29,34.4741
2010-06-30,34.4215
2010-07-01,34.5860
2010-07-02,34.5942
2010-07-06,34.8679
2010-07-07,35.2885
2010-07-08,35.4519
2010-07-09,35.3702
2010-07-12,35.3416
2010-07-13,35.6153
2010-07-14,35.5826
2010-07-15,35.6357
2010-07-16,35.4192
2010-07-19,35.5377
2010-07-20,35.8236
2010-07-21,35.8073
2010-07-22,36.1258
2010-07-23,36.2892
2010-07-26,36.3056
2010-07-27,36.2565
2010-07-28,36.1789
2010-07-29,36.2892
2010-07-30,36.1953
2010-08-02,36.3840
2010-08-03,36.3840
2010-08-04,36.3634
2010-08-05,36.3470
2010-08-06,36.3388
2010-08-09,36.2730
2010-08-10,36.2606
2010-08-11,35.7878
2010-08-12,35.6644
2010-08-13,35.8206
2010-08-16,35.8659
2010-08-17,36.0016
2010-08-18,36.0633
2010-08-19,35.9892
2010-08-20,36.0756
2010-08-23,36.0756
2010-08-24,35.8865
2010-08-25,35.8371
2010-08-26,35.7878
2010-08-27,35.7836
2010-08-30,35.8495
2010-08-31,35.8371
2010-09-01,36.2244
2010-09-02,36.2823
2010-09-03,36.3900
2010-09-07,36.3362
2010-09-08,36.3445
2010-09-09,36.4894
2010-09-10,36.5847
2010-09-13,36.7752
2010-09-14,36.7669
2010-09-15,36.7338
2010-09-16,36.7959
2010-09-17,36.8622
2010-09-20,36.9202
2010-09-21,36.8581
2010-09-22,36.7090
2010-09-23,36.6137
2010-09-24,36.7587
2010-09-27,36.8208
2010-09-28,36.8746
2010-09-29,36.9616
2010-09-30,37.1480
2010-10-01,37.1967
2010-10-04,37.0675
2010-10-05,37.2009
2010-10-06,37.1676
2010-10-07,37.2426
2010-10-08,37.3677
2010-10-11,37.4469
2010-10-12,37.4136
2010-10-13,37.5386
2010-10-14,37.3593
2010-10-15,37.4552
2010-10-18,37.4052
2010-10-19,37.4011
2010-10-20,37.5178
2010-10-21,37.4594
2010-10-22,37.6303
2010-10-25,37.7763
2010-10-26,37.8346
2010-10-27,37.7930
2010-10-28,37.8138
2010-10-29,37.8305
2010-11-01,37.7595
2010-11-02,37.9442
2010-11-03,38.0701
2010-11-04,38.5654
2010-11-05,38.5234
2010-11-08,38.4101
2010-11-09,38.3010
2010-11-10,37.9862
2010-11-11,37.8351
2010-11-12,37.6966
2010-11-15,37.6252
2010-11-16,37.2098
2010-11-17,37.3986
2010-11-18,37.8728
2010-11-19,37.8603
2010-11-22,37.5958
2010-11-23,37.0796
2010-11-24,37.3021
2010-11-26,37.1678
2010-11-29,37.2643
2010-11-30,37.3483
2010-12-01,37.6938
2010-12-02,37.7150
2010-12-03,37.7783
2010-12-06,37.7572
2010-12-07,37.9515
2010-12-08,37.8290
2010-12-09,37.7488
2010-12-10,37.7657
2010-12-13,37.5756
2010-12-14,37.7614
2010-12-15,37.6136
2010-12-16,37.7530
2010-12-17,37.8079
2010-12-20,37.8755
2010-12-21,37.9558
2010-12-22,38.0614
2010-12-23,38.0994
2010-12-27,38.1290
2010-12-28,38.1532
2010-12-29,38.2808
2010-12-30,38.3233
2010-12-31,38.3913
2011-01-03,38.4211
2011-01-04,38.5954
2011-01-05,38.6932
2011-01-06,38.7400
2011-01-07,38.5912
2011-01-10,38.5614
2011-01-11,38.7102
2011-01-12,38.7910
2011-01-13,38.7825
2011-01-14,38.8463
2011-01-18,38.8421
2011-01-19,38.7230
2011-01-20,38.6465
2011-01-21,38.8038
2011-01-24,38.8591
2011-01-25,38.9186
2011-01-26,38.9994
2011-01-27,39.0504
2011-01-28,38.8165
2011-01-31,39.0249
2011-02-01,39.1015
2011-02-02,39.1443
2011-02-03,39.1443
2011-02-04,39.3155
2011-02-07,39.3882
2011-02-08,39.4310
2011-02-09,39.2085
2011-02-10,39.2513
2011-02-11,39.3497
2011-02-14,39.3796
2011-02-15,39.3026
2011-02-16,39.3155
2011-02-17,39.4053
2011-02-18,39.5252
2011-02-22,39.1999
2011-02-23,39.2384
2011-02-24,39.2684
2011-02-25,39.3882
2011-02-28,39.5851
2011-03-01,39.5244
2011-03-02,39.5588
2011-03-03,39.7009
2011-03-04,39.6191
2011-03-07,39.6277
2011-03-08,39.5932
2011-03-09,39.4813
2011-03-10,39.2746
2011-03-11,39.2660
2011-03-14,39.1066
2011-03-15,38.9042
2011-03-16,38.6630
2011-03-17,39.0808
2011-03-18,39.2660
2011-03-21,39.5071
2011-03-22,39.5287
2011-03-23,39.4813
2011-03-24,39.5157
2011-03-25,39.5287
2011-03-28,39.5415
2011-03-29,39.5631
2011-03-30,39.6234
2011-03-31,39.6019
2011-04-01,39.5542
2011-04-04,39.7969
2011-04-05,39.7535
2011-04-06,39.8402
2011-04-07,39.8792
2011-04-08,39.8792
2011-04-11,39.8402
2011-04-12,39.7145
2011-04-13,39.9052
2011-04-14,39.7449
2011-04-15,39.7969
2011-04-18,39.6582
2011-04-19,39.7969
2011-04-20,39.9486
2011-04-21,40.0439
2011-04-25,40.0005
2011-04-26,40.0915
2011-04-27,40.1176
2011-04-28,40.1392
2011-04-29,40.2345
2011-05-02,40.2140
2011-05-03,40.2228
2011-05-04,40.2097
2011-05-05,40.0440
2011-05-06,40.2489
2011-05-09,40.3012
2011-05-10,40.3884
2011-05-11,40.3274
2011-05-12,40.3667
2011-05-13,40.2010
2011-05-16,40.2795
2011-05-17,40.3492
2011-05-18,40.3972
2011-05-19,40.3797
2011-05-20,40.3492
2011-05-23,40.1573
2011-05-24,40.0919
2011-05-25,40.0919
2011-05-26,40.0571
2011-05-27,40.1791
2011-05-31,40.2881
2011-06-01,40.0539
2011-06-02,40.0275
2011-06-03,39.8696
2011-06-06,39.7731
2011-06-07,39.7424
2011-06-08,39.5538
2011-06-09,39.5801
2011-06-10,39.3213
2011-06-13,39.1721
2011-06-14,39.4178
2011-06-15,39.2510
2011-06-16,38.5535
2011-06-17,38.9790
2011-06-20,39.2510
2011-06-21,39.5142
2011-06-22,39.2291
2011-06-23,39.4397
2011-06-24,39.2510
2011-06-27,39.2423
2011-06-28,39.4002
2011-06-29,39.7906
2011-06-30,40.0583
2011-07-01,40.2711
2011-07-05,40.3241
2011-07-06,40.3417
2011-07-07,40.5007
2011-07-08,40.3903
2011-07-11,39.9929
2011-07-12,39.8826
2011-07-13,40.1916
2011-07-14,40.1696
2011-07-15,40.1563
2011-07-18,40.0857
2011-07-19,40.2667
2011-07-20,40.3020
2011-07-21,40.4963
2011-07-22,40.5493
2011-07-25,40.3329
2011-07-26,40.4168
2011-07-27,40.0989
2011-07-28,40.1607
2011-07-29,40.2004
2011-08-01,40.2897
2011-08-02,39.7922
2011-08-03,39.7700
2011-08-04,38.6240
2011-08-05,38.5840
2011-08-08,36.9404
2011-08-09,38.0687
2011-08-10,37.4246
2011-08-11,38.1042
2011-08-12,37.9265
2011-08-15,38.5440
2011-08-16,38.2997
2011-08-17,38.7217
2011-08-18,38.2508
2011-08-19,37.9177
2011-08-22,37.9621
2011-08-23,38.2464
2011-08-24,38.0731
2011-08-25,37.7666
2011-08-26,38.1487
2011-08-29,38.5351
2011-08-30,38.6062
2011-08-31,39.1037
2011-09-01,39.0782
2011-09-02,38.8949
2011-09-06,38.4344
2011-09-07,38.6222
2011-09-08,38.7429
2011-09-09,38.3942
2011-09-12,38.0634
2011-09-13,38.3539
2011-09-14,38.6088
2011-09-15,38.8681
2011-09-16,38.8457
2011-09-19,38.7876
2011-09-20,38.8502
2011-09-21,38.5149
2011-09-22,37.9919
2011-09-23,38.0947
2011-09-26,38.2377
2011-09-27,38.2824
2011-09-28,37.8532
2011-09-29,37.7817
2011-09-30,37.0306
2011-10-03,36.5842
2011-10-04,36.4718
2011-10-05,36.9172
2011-10-06,37.4887
2011-10-07,37.5202
2011-10-10,38.3257
2011-10-11,37.9027
2011-10-12,38.7847
2011-10-13,38.6227
2011-10-14,38.8927
2011-10-17,38.6677
2011-10-18,38.8747
2011-10-19,38.7487
2011-10-20,39.0907
2011-10-21,39.5632
2011-10-24,40.6341
2011-10-25,39.9142
2011-10-26,40.0852
2011-10-27,40.6747
2011-10-28,40.5532
2011-10-31,40.1752
2011-11-01,39.4581
2011-11-02,39.8339
2011-11-03,40.2277
2011-11-04,40.1869
2011-11-07,40.0511
2011-11-08,40.1417
2011-11-09,39.2907
2011-11-10,39.3314
2011-11-11,39.8520
2011-11-14,39.5849
2011-11-15,39.4808
2011-11-16,39.0960
2011-11-17,38.9059
2011-11-18,38.8788
