date,USO_close
2006-12-05,434.4000
2006-12-06,431.1200
2006-12-07,430.8800
2006-12-08,428.6400
2006-12-11,424.0000
2006-12-12,420.4000
2006-12-13,423.0400
2006-12-14,429.8400
2006-12-15,434.4000
2006-12-18,425.2800
2006-12-19,432.0000
2006-12-20,432.4000
2006-12-21,426.7200
2006-12-22,423.3600
2006-12-26,413.1200
2006-12-27,410.8000
2006-12-28,410.4000
2006-12-29,412.8000
2007-01-03,395.2000
2007-01-04,379.1200
2007-01-05,382.6400
2007-01-08,379.9200
2007-01-09,378.4000
2007-01-10,362.8800
2007-01-11,354.7200
2007-01-12,357.0400
2007-01-16,346.7200
2007-01-17,353.7600
2007-01-18,345.8400
2007-01-19,355.4400
2007-01-22,350.7200
2007-01-23,365.2000
2007-01-24,368.8000
2007-01-25,362.1600
2007-01-26,370.2400
2007-01-29,359.7600
2007-01-30,378.8800
2007-01-31,385.9200
2007-02-01,382.7200
2007-02-02,394.7200
2007-02-05,392.8000
2007-02-06,393.6800
2007-02-07,386.0000
2007-02-08,398.0000
2007-02-09,399.9200
2007-02-12,386.9600
2007-02-13,394.8800
2007-02-14,387.6000
2007-02-15,386.8000
2007-02-16,394.8000
2007-02-20,389.3600
2007-02-21,398.8800
2007-02-22,402.6400
2007-02-23,403.6800
2007-02-26,407.2000
2007-02-27,399.6000
2007-02-28,409.4400
2007-03-01,409.9200
2007-03-02,408.0800
2007-03-05,396.9600
2007-03-06,402.5600
2007-03-07,410.3200
2007-03-08,410.3200
2007-03-09,400.8800
2007-03-12,394.8000
2007-03-13,391.5200
2007-03-14,393.1200
2007-03-15,389.3600
2007-03-16,387.3600
2007-03-19,389.6000
2007-03-20,387.6800
2007-03-21,390.4000
2007-03-22,401.4400
2007-03-23,404.5600
2007-03-26,409.3600
2007-03-27,409.6000
2007-03-28,416.0000
2007-03-29,428.9600
2007-03-30,426.8000
2007-04-02,428.4800
2007-04-03,419.6800
2007-04-04,418.6400
2007-04-05,416.0800
2007-04-09,402.8000
2007-04-10,404.8800
2007-04-11,403.6800
2007-04-12,413.2000
2007-04-13,412.1600
2007-04-16,409.6000
2007-04-17,402.3200
2007-04-18,401.1200
2007-04-19,393.7600
2007-04-20,400.4000
2007-04-23,409.7600
2007-04-24,403.1200
2007-04-25,410.5600
2007-04-26,407.5200
2007-04-27,414.7200
2007-04-30,409.9200
2007-05-01,402.8800
2007-05-02,396.7200
2007-05-03,394.2400
2007-05-04,386.4000
2007-05-07,384.4800
2007-05-08,389.1200
2007-05-09,384.0800
2007-05-10,385.2000
2007-05-11,388.5600
2007-05-14,388.4800
2007-05-15,391.9200
2007-05-16,388.2400
2007-05-17,401.2800
2007-05-18,400.8000
2007-05-21,406.5600
2007-05-22,399.3600
2007-05-23,401.3600
2007-05-24,391.4400
2007-05-25,396.0000
2007-05-29,387.2000
2007-05-30,385.6800
2007-05-31,391.6800
2007-06-01,395.6800
2007-06-04,402.8000
2007-06-05,400.1600
2007-06-06,402.4800
2007-06-07,405.2000
2007-06-08,392.4800
2007-06-11,398.7200
2007-06-12,396.4800
2007-06-13,400.7200
2007-06-14,408.8000
2007-06-15,412.2400
2007-06-18,417.1200
2007-06-19,416.9600
2007-06-20,412.4000
2007-06-21,412.8000
2007-06-22,415.1200
2007-06-25,415.6800
2007-06-26,408.9600
2007-06-27,415.0400
2007-06-28,419.7600
2007-06-29,424.0000
2007-07-02,428.2400
2007-07-03,428.3200
2007-07-05,433.2000
2007-07-06,437.4400
2007-07-09,434.8000
2007-07-10,437.7600
2007-07-11,437.2800
2007-07-12,437.9200
2007-07-13,444.3200
2007-07-16,446.0800
2007-07-17,445.1200
2007-07-18,452.6400
2007-07-19,456.6400
2007-07-20,456.0000
2007-07-23,451.0400
2007-07-24,441.2800
2007-07-25,459.5200
2007-07-26,449.7600
2007-07-27,461.9200
2007-07-30,460.0000
2007-07-31,468.2400
2007-08-01,462.0800
2007-08-02,461.6000
2007-08-03,451.5200
2007-08-06,433.6000
2007-08-07,434.8800
2007-08-08,434.1600
2007-08-09,430.2400
2007-08-10,429.1200
2007-08-13,430.8000
2007-08-14,433.8400
2007-08-15,441.0400
2007-08-16,428.6400
2007-08-17,432.2400
2007-08-20,428.3200
2007-08-21,419.4400
2007-08-22,418.8000
2007-08-23,421.2000
2007-08-24,429.1200
2007-08-27,434.6400
2007-08-28,432.2400
2007-08-29,444.4000
2007-08-30,444.0000
2007-08-31,446.2400
2007-09-04,454.0000
2007-09-05,458.0800
2007-09-06,461.0400
2007-09-07,462.0800
2007-09-10,470.3200
2007-09-11,471.6800
2007-09-12,480.0000
2007-09-13,481.3600
2007-09-14,478.3200
2007-09-17,485.3600
2007-09-18,496.4000
2007-09-19,494.5600
2007-09-20,501.2000
2007-09-21,497.1200
2007-09-24,494.5600
2007-09-25,488.5600
2007-09-26,493.6000
2007-09-27,507.5200
2007-09-28,500.4000
2007-10-01,492.7200
2007-10-02,493.0400
2007-10-03,490.3200
2007-10-04,500.8800
2007-10-05,498.2400
2007-10-08,486.0800
2007-10-09,491.2000
2007-10-10,499.2000
2007-10-11,508.7200
2007-10-12,512.0000
2007-10-15,527.1200
2007-10-16,535.8400
2007-10-17,533.0400
2007-10-18,545.3600
2007-10-19,537.1200
2007-10-22,532.3200
2007-10-23,526.6400
2007-10-24,543.8400
2007-10-25,560.9600
2007-10-26,569.3600
2007-10-29,580.0000
2007-10-30,556.3200
2007-10-31,586.1600
2007-11-01,577.3600
2007-11-02,594.8000
2007-11-05,588.3200
2007-11-06,602.7200
2007-11-07,595.8400
2007-11-08,592.6400
2007-11-09,598.1600
2007-11-12,582.1600
2007-11-13,567.4400
2007-11-14,580.8000
2007-11-15,578.4000
2007-11-16,591.2000
2007-11-19,595.9200
2007-11-20,618.7200
2007-11-21,611.5200
2007-11-23,614.0800
2007-11-26,610.0000
2007-11-27,594.4000
2007-11-28,574.4000
2007-11-29,573.1200
2007-11-30,559.2800
2007-12-03,565.6000
2007-12-04,555.2000
2007-12-05,549.5200
2007-12-06,568.1600
2007-12-07,555.4400
2007-12-10,554.8800
2007-12-11,562.0800
2007-12-12,591.2000
2007-12-13,585.3600
2007-12-14,578.0800
2007-12-17,575.1200
2007-12-18,568.8800
2007-12-19,577.2000
2007-12-20,576.8000
2007-12-21,590.4000
2007-12-24,591.6000
2007-12-26,607.2800
2007-12-27,610.0000
2007-12-28,607.1200
2007-12-31,606.0800
2008-01-02,627.7600
2008-01-03,626.9600
2008-01-04,618.4800
2008-01-07,604.0000
2008-01-08,608.4800
2008-01-09,602.0000
2008-01-10,592.1600
2008-01-11,584.7200
2008-01-14,594.0000
2008-01-15,582.2400
2008-01-16,574.8000
2008-01-17,568.2400
2008-01-18,572.3200
2008-01-22,564.4000
2008-01-23,556.0000
2008-01-24,567.4400
2008-01-25,575.2800
2008-01-28,578.8000
2008-01-29,583.8400
2008-01-30,584.6400
2008-01-31,578.8000
2008-02-01,563.7600
2008-02-04,570.9600
2008-02-05,561.2000
2008-02-06,552.1600
2008-02-07,558.4000
2008-02-08,583.2000
2008-02-11,596.4000
2008-02-12,588.7200
2008-02-13,592.8800
2008-02-14,606.0800
2008-02-15,607.4400
2008-02-19,630.4800
2008-02-20,634.5600
2008-02-21,618.6400
2008-02-22,628.8000
2008-02-25,629.9200
2008-02-26,640.8000
2008-02-27,631.3600
2008-02-28,651.8400
2008-02-29,643.3600
2008-03-03,650.5600
2008-03-04,635.2000
2008-03-05,666.4000
2008-03-06,671.1200
2008-03-07,669.8400
2008-03-10,685.0400
2008-03-11,690.7200
2008-03-12,695.3600
2008-03-13,697.6800
2008-03-14,692.0800
2008-03-17,666.4000
2008-03-18,686.4000
2008-03-19,658.3200
2008-03-20,650.4000
2008-03-24,642.0800
2008-03-25,651.7600
2008-03-26,678.4800
2008-03-27,685.8400
2008-03-28,674.9600
2008-03-31,650.8800
2008-04-01,648.4800
2008-04-02,670.2400
2008-04-03,669.2000
2008-04-04,679.0400
2008-04-07,695.4400
2008-04-08,697.5200
2008-04-09,711.2000
2008-04-10,705.4400
2008-04-11,707.8400
2008-04-14,717.1200
2008-04-15,731.5200
2008-04-16,737.2000
2008-04-17,738.9600
2008-04-18,750.3200
2008-04-21,755.0400
2008-04-22,760.6400
2008-04-23,761.4400
2008-04-24,745.6000
2008-04-25,765.2800
2008-04-28,765.5200
2008-04-29,743.9200
2008-04-30,740.0000
2008-05-01,723.0400
2008-05-02,747.2000
2008-05-05,773.9200
2008-05-06,787.0400
2008-05-07,798.4000
2008-05-08,805.2800
2008-05-09,816.9600
2008-05-12,800.8800
2008-05-13,813.6800
2008-05-14,801.7600
2008-05-15,801.6800
2008-05-16,818.1600
2008-05-19,822.4000
2008-05-20,834.4000
2008-05-21,866.4800
2008-05-22,845.0400
2008-05-23,855.6000
2008-05-27,834.0800
2008-05-28,847.3600
2008-05-29,818.0800
2008-05-30,824.4800
2008-06-02,824.4000
2008-06-03,805.2000
2008-06-04,791.8400
2008-06-05,831.6000
2008-06-06,897.3600
2008-06-09,872.4000
2008-06-10,856.1600
2008-06-11,887.9200
2008-06-12,890.1600
2008-06-13,873.6000
2008-06-16,871.9200
2008-06-17,869.4400
2008-06-18,887.1200
2008-06-19,855.2800
2008-06-20,873.1200
2008-06-23,887.3600
2008-06-24,887.6000
2008-06-25,868.0000
2008-06-26,904.9600
2008-06-27,910.0000
2008-06-30,909.2800
2008-07-01,916.7200
2008-07-02,934.7200
2008-07-03,934.5600
2008-07-07,919.6000
2008-07-08,879.3600
2008-07-09,877.2000
2008-07-10,914.7200
2008-07-11,939.1200
2008-07-14,939.8400
2008-07-15,899.1200
2008-07-16,874.0000
2008-07-17,844.2400
2008-07-18,835.5200
2008-07-21,853.3600
2008-07-22,826.5600
2008-07-23,800.1600
2008-07-24,811.6800
2008-07-25,794.1600
2008-07-28,804.3200
2008-07-29,784.3200
2008-07-30,817.0400
2008-07-31,799.9200
2008-08-01,808.3200
2008-08-04,780.1600
2008-08-05,764.7200
2008-08-06,763.3600
2008-08-07,771.5200
2008-08-08,741.4400
2008-08-11,740.0800
2008-08-12,731.9200
2008-08-13,750.0000
2008-08-14,741.9200
2008-08-15,734.4000
2008-08-18,730.0800
2008-08-19,741.9200
2008-08-20,751.8400
2008-08-21,785.6800
2008-08-22,740.3200
2008-08-25,744.8000
2008-08-26,751.2000
2008-08-27,765.2800
2008-08-28,747.1200
2008-08-29,742.9600
2008-09-02,713.5200
2008-09-03,707.5200
2008-09-04,696.1600
2008-09-05,688.4800
2008-09-08,687.4400
2008-09-09,658.8000
2008-09-10,663.7600
2008-09-11,651.9200
2008-09-12,651.9200
2008-09-15,610.4000
2008-09-16,599.9200
2008-09-17,620.0000
2008-09-18,633.3600
2008-09-19,661.0400
2008-09-22,700.9600
2008-09-23,689.0400
2008-09-24,678.8800
2008-09-25,693.5200
2008-09-26,689.6800
2008-09-29,616.7200
2008-09-30,656.0800
2008-10-01,636.7200
2008-10-02,606.5600
2008-10-03,602.0000
2008-10-06,572.8800
2008-10-07,579.9200
2008-10-08,578.0800
2008-10-09,556.8000
2008-10-10,532.0000
2008-10-13,542.2400
2008-10-14,520.2400
2008-10-15,485.8400
2008-10-16,474.7200
2008-10-17,474.9600
2008-10-20,494.4000
2008-10-21,470.1600
2008-10-22,439.4400
2008-10-23,452.8000
2008-10-24,424.0000
2008-10-27,406.8000
2008-10-28,425.7600
2008-10-29,445.4400
2008-10-30,432.0000
2008-10-31,444.7200
2008-11-03,419.9200
2008-11-04,459.0400
2008-11-05,430.7200
2008-11-06,401.2000
2008-11-07,400.3200
2008-11-10,409.8400
2008-11-11,384.8800
2008-11-12,366.0000
2008-11-13,392.0000
2008-11-14,369.4400
2008-11-17,361.2800
2008-11-18,358.1600
2008-11-19,346.0800
2008-11-20,316.4000
2008-11-21,328.0000
2008-11-24,353.0400
2008-11-25,330.8800
2008-11-26,356.3200
2008-11-28,336.7200
2008-12-01,319.1200
2008-12-02,308.0000
2008-12-03,304.4000
2008-12-04,283.2800
2008-12-05,274.0000
2008-12-08,288.9600
2008-12-09,275.6000
2008-12-10,286.4800
2008-12-11,309.1200
2008-12-12,304.8000
2008-12-15,294.7200
2008-12-16,291.5200
2008-12-17,278.4800
2008-12-18,261.8400
2008-12-19,264.4800
2008-12-22,245.0400
2008-12-23,240.0000
2008-12-24,232.1600
2008-12-26,232.8000
2008-12-29,247.3600
2008-12-30,241.6000
2008-12-31,264.8000
2009-01-02,285.0400
2009-01-05,298.4000
2009-01-06,298.0000
2009-01-07,266.1600
2009-01-08,265.6000
2009-01-09,258.9600
2009-01-12,245.2000
2009-01-13,254.7200
2009-01-14,249.8400
2009-01-15,241.4400
2009-01-16,238.8800
2009-01-20,229.2800
2009-01-21,248.2400
2009-01-22,240.1600
2009-01-23,258.6400
2009-01-26,257.1200
2009-01-27,236.0000
2009-01-28,238.0000
2009-01-29,233.7600
2009-01-30,233.7600
2009-02-02,227.2000
2009-02-03,230.9600
2009-02-04,226.1600
2009-02-05,230.4800
2009-02-06,225.6000
2009-02-09,226.0000
2009-02-10,215.2800
2009-02-11,208.6400
2009-02-12,209.0400
2009-02-13,204.8000
2009-02-17,187.6800
2009-02-18,182.8800
2009-02-19,194.2400
2009-02-20,194.8000
2009-02-23,186.5600
2009-02-24,195.5200
2009-02-25,208.0000
2009-02-26,217.8400
2009-02-27,216.4000
2009-03-02,195.8400
2009-03-03,203.1200
2009-03-04,220.8800
2009-03-05,212.4800
2009-03-06,223.9200
2009-03-09,229.2000
2009-03-10,222.6400
2009-03-11,210.4000
2009-03-12,225.8400
2009-03-13,221.0400
2009-03-16,226.0000
2009-03-17,235.5200
2009-03-18,236.8800
2009-03-19,242.8800
2009-03-20,246.0800
2009-03-23,254.2400
2009-03-24,252.8800
2009-03-25,249.6800
2009-03-26,256.1600
2009-03-27,246.0000
2009-03-30,229.6000
2009-03-31,232.4000
2009-04-01,228.6400
2009-04-02,247.8400
2009-04-03,247.4400
2009-04-06,241.8400
2009-04-07,231.5200
2009-04-08,235.9200
2009-04-09,245.5200
2009-04-13,237.4400
2009-04-14,233.6800
2009-04-15,234.4800
2009-04-16,234.3200
2009-04-17,235.6000
2009-04-20,217.7600
2009-04-21,218.6400
2009-04-22,218.7200
2009-04-23,223.0400
2009-04-24,231.2000
2009-04-27,224.6400
2009-04-28,222.8000
2009-04-29,228.4800
2009-04-30,229.0400
2009-05-01,236.9600
2009-05-04,244.4800
2009-05-05,241.2000
2009-05-06,251.4400
2009-05-07,251.9200
2009-05-08,259.9200
2009-05-11,258.3200
2009-05-12,261.0400
2009-05-13,257.5200
2009-05-14,259.2000
2009-05-15,250.4000
2009-05-18,261.6800
2009-05-19,262.3200
2009-05-20,270.9600
2009-05-21,267.0400
2009-05-22,269.6000
2009-05-26,272.8800
2009-05-27,276.6400
2009-05-28,282.7200
2009-05-29,291.2000
2009-06-01,299.4400
2009-06-02,300.8800
2009-06-03,290.0000
2009-06-04,301.5200
2009-06-05,299.2000
2009-06-08,300.3200
2009-06-09,305.5200
2009-06-10,311.7600
2009-06-11,317.4400
2009-06-12,315.4400
2009-06-15,308.1600
2009-06-16,308.0800
2009-06-17,309.6000
2009-06-18,310.8000
2009-06-19,303.7600
2009-06-22,290.0000
2009-06-23,299.2800
2009-06-24,296.7200
2009-06-25,304.4000
2009-06-26,300.0800
2009-06-29,309.3600
2009-06-30,303.4400
2009-07-01,299.6800
2009-07-02,288.4000
2009-07-06,277.6800
2009-07-07,270.4800
2009-07-08,260.5600
2009-07-09,262.1600
2009-07-10,259.0400
2009-07-13,258.9600
2009-07-14,256.8800
2009-07-15,267.7600
2009-07-16,268.4800
2009-07-17,273.9200
2009-07-20,278.6400
2009-07-21,279.5200
2009-07-22,278.4800
2009-07-23,286.3200
2009-07-24,289.7600
2009-07-27,290.5600
2009-07-28,286.0800
2009-07-29,267.7600
2009-07-30,283.9200
2009-07-31,294.4800
2009-08-03,303.3600
2009-08-04,303.7600
2009-08-05,305.6000
2009-08-06,306.1600
2009-08-07,301.2000
2009-08-10,301.6800
2009-08-11,294.8800
2009-08-12,298.8000
2009-08-13,302.4000
2009-08-14,288.2400
2009-08-17,284.1600
2009-08-18,294.8800
2009-08-19,304.9600
2009-08-20,301.3600
2009-08-21,305.8400
2009-08-24,306.4000
2009-08-25,297.3600
2009-08-26,295.6000
2009-08-27,301.7600
2009-08-28,301.2800
2009-08-31,288.4000
2009-09-01,282.1600
2009-09-02,281.4400
2009-09-03,282.5600
2009-09-04,281.0400
2009-09-08,295.5200
2009-09-09,295.5200
2009-09-10,298.9600
2009-09-11,286.5600
2009-09-14,285.6800
2009-09-15,293.6000
2009-09-16,299.4400
2009-09-17,299.9200
2009-09-18,296.9600
2009-09-21,286.8000
2009-09-22,295.8400
2009-09-23,281.0400
2009-09-24,271.7600
2009-09-25,272.0000
2009-09-28,276.0800
2009-09-29,274.4800
2009-09-30,289.5200
2009-10-01,289.8400
2009-10-02,286.9600
2009-10-05,289.4400
2009-10-06,292.3200
2009-10-07,287.6800
2009-10-08,293.4400
2009-10-09,297.2800
2009-10-12,301.5200
2009-10-13,305.2000
2009-10-14,308.8800
2009-10-15,319.2800
2009-10-16,323.6000
2009-10-19,326.0800
2009-10-20,323.1200
2009-10-21,330.6400
2009-10-22,331.7600
2009-10-23,327.2800
2009-10-26,321.0400
2009-10-27,324.7200
2009-10-28,315.6800
2009-10-29,327.2000
2009-10-30,314.5600
2009-11-02,319.7600
2009-11-03,324.9600
2009-11-04,327.9200
2009-11-05,326.4000
2009-11-06,317.6000
2009-11-09,324.0000
2009-11-10,323.2800
2009-11-11,324.4000
2009-11-12,314.1600
2009-11-13,312.9600
2009-11-16,322.3200
2009-11-17,323.8400
2009-11-18,325.3600
2009-11-19,317.2800
2009-11-20,315.3600
2009-11-23,315.0400
2009-11-24,308.6400
2009-11-25,316.0000
2009-11-27,308.0000
2009-11-30,313.2000
2009-12-01,316.9600
2009-12-02,310.7200
2009-12-03,308.1600
2009-12-04,306.6400
2009-12-07,299.9200
2009-12-08,294.8000
2009-12-09,286.9600
2009-12-10,285.8400
2009-12-11,283.8400
2009-12-14,284.6400
2009-12-15,287.4400
2009-12-16,293.9200
2009-12-17,290.8800
2009-12-18,293.2800
2009-12-21,289.2800
2009-12-22,292.4800
2009-12-23,301.9200
2009-12-24,305.6000
2009-12-28,310.8800
2009-12-29,310.7200
2009-12-30,313.1200
2009-12-31,314.2400
2010-01-04,322.1600
2010-01-05,323.2800
2010-01-06,327.7600
2010-01-07,325.7600
2010-01-08,327.4400
2010-01-11,324.3200
2010-01-12,317.0400
2010-01-13,313.6800
2010-01-14,312.4800
2010-01-15,307.2000
2010-01-19,311.4400
2010-01-20,303.1200
2010-01-21,297.9200
2010-01-22,290.7200
2010-01-25,294.4800
2010-01-26,292.0000
2010-01-27,288.6400
2010-01-28,289.2800
2010-01-29,285.1200
2010-02-01,293.7600
2010-02-02,300.2400
2010-02-03,301.2000
2010-02-04,286.4000
2010-02-05,281.6800
2010-02-08,280.7200
2010-02-09,289.6800
2010-02-10,292.0800
2010-02-11,294.2400
2010-02-12,290.4800
2010-02-16,302.3200
2010-02-17,303.7600
2010-02-18,309.8400
2010-02-19,312.7200
2010-02-22,312.2400
2010-02-23,306.6400
2010-02-24,311.9200
2010-02-25,304.8800
2010-02-26,310.5600
2010-03-01,306.8000
2010-03-02,310.4000
2010-03-03,315.2000
2010-03-04,313.2000
2010-03-05,318.8000
2010-03-08,318.3200
2010-03-09,316.4000
2010-03-10,319.2000
2010-03-11,320.4000
2010-03-12,316.0800
2010-03-15,310.6400
2010-03-16,318.3200
2010-03-17,321.8400
2010-03-18,319.3600
2010-03-19,313.6000
2010-03-22,316.4800
2010-03-23,317.6000
2010-03-24,311.5200
2010-03-25,311.2000
2010-03-26,310.6400
2010-03-29,319.6800
2010-03-30,319.6000
2010-03-31,322.3200
2010-04-01,329.9200
2010-04-05,336.5600
2010-04-06,336.1600
2010-04-07,332.1600
2010-04-08,331.5200
2010-04-09,329.3600
2010-04-12,327.4400
2010-04-13,327.1200
2010-04-14,334.0800
2010-04-15,333.6800
2010-04-16,324.8000
2010-04-19,320.8800
2010-04-20,322.4000
2010-04-21,322.1600
2010-04-22,322.4000
2010-04-23,327.6000
2010-04-26,322.8000
2010-04-27,314.9600
2010-04-28,319.7600
2010-04-29,328.3200
2010-04-30,330.6400
2010-05-03,331.6800
2010-05-04,317.6000
2010-05-05,306.4800
2010-05-06,295.6800
2010-05-07,290.4800
2010-05-10,297.8400
2010-05-11,294.0800
2010-05-12,294.1600
2010-05-13,289.0400
2010-05-14,278.4800
2010-05-17,271.0400
2010-05-18,267.7600
2010-05-19,268.0800
2010-05-20,257.6000
2010-05-21,258.1600
2010-05-24,257.3600
2010-05-25,254.8000
2010-05-26,260.7200
2010-05-27,274.4800
2010-05-28,272.3200
2010-06-01,265.4400
2010-06-02,270.3200
2010-06-03,274.0800
2010-06-04,261.4400
2010-06-07,260.7200
2010-06-08,265.5200
2010-06-09,271.6000
2010-06-10,278.1600
2010-06-11,273.8400
2010-06-14,274.6400
2010-06-15,281.8400
2010-06-16,283.9200
2010-06-17,281.1200
2010-06-18,283.2800
2010-06-21,282.6400
2010-06-22,280.0000
2010-06-23,273.9200
2010-06-24,275.1200
2010-06-25,285.2800
2010-06-28,281.6800
2010-06-29,273.3600
2010-06-30,271.6800
2010-07-01,262.9600
2010-07-02,260.8000
2010-07-06,260.8800
2010-07-07,269.2000
2010-07-08,273.8400
2010-07-09,274.7200
2010-07-12,270.2400
2010-07-13,277.9200
2010-07-14,277.2800
2010-07-15,276.6400
2010-07-16,273.2800
2010-07-19,275.6800
2010-07-20,278.5600
2010-07-21,273.6000
2010-07-22,283.3600
2010-07-23,283.1200
2010-07-26,282.8000
2010-07-27,277.3600
2010-07-28,274.8800
2010-07-29,280.4800
2010-07-30,282.7200
2010-08-02,291.8400
2010-08-03,295.2800
2010-08-04,295.2000
2010-08-05,293.6800
2010-08-06,289.6000
2010-08-09,292.2400
2010-08-10,286.9600
2010-08-11,277.9200
2010-08-12,271.3600
2010-08-13,270.3200
2010-08-16,268.8800
2010-08-17,270.9600
2010-08-18,269.4400
2010-08-19,266.0000
2010-08-20,263.6000
2010-08-23,259.4400
2010-08-24,254.1600
2010-08-25,258.9600
2010-08-26,260.9600
2010-08-27,268.5600
2010-08-30,264.1600
2010-08-31,255.3600
2010-09-01,263.6000
2010-09-02,267.1200
2010-09-03,264.7200
2010-09-07,262.1600
2010-09-08,265.1200
2010-09-09,263.1200
2010-09-10,270.1600
2010-09-13,272.2400
2010-09-14,271.1200
2010-09-15,267.9200
2010-09-16,263.8400
2010-09-17,261.2000
2010-09-20,265.7600
2010-09-21,261.2000
2010-09-22,260.6400
2010-09-23,261.3600
2010-09-24,267.2000
2010-09-27,265.9200
2010-09-28,265.5200
2010-09-29,271.5200
2010-09-30,278.7200
2010-10-01,285.0400
2010-10-04,284.7200
2010-10-05,288.7200
2010-10-06,290.2400
2010-10-07,283.6800
2010-10-08,289.2000
2010-10-11,284.8000
2010-10-12,285.2000
2010-10-13,289.2800
2010-10-14,288.0000
2010-10-15,283.7600
2010-10-18,290.2400
2010-10-19,276.9600
2010-10-20,284.7200
2010-10-21,278.8000
2010-10-22,283.9200
2010-10-25,284.5600
2010-10-26,285.4400
2010-10-27,283.3600
2010-10-28,283.1200
2010-10-29,281.3600
2010-11-01,286.4800
2010-11-02,290.1600
2010-11-03,293.9200
2010-11-04,299.9200
2010-11-05,301.2000
2010-11-08,300.2400
2010-11-09,296.4000
2010-11-10,304.3200
2010-11-11,302.7200
2010-11-12,291.7600
2010-11-15,292.0000
2010-11-16,283.6000
2010-11-17,277.8400
2010-11-18,284.0000
2010-11-19,281.7600
2010-11-22,280.4000
